
CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeDirectionalLight.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.138481
e354121574.293307
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeDirectionalLight.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp289a2366771bb541^e8154b66771bb541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp0000000000000000^3238"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeDirectionalLight.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeDirectionalLight.o36"7E810518-9C46-4F7B-A5AE-10C848FDBD07-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeGroup.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.197275
e354121574.375409
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeGroup.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp44a83266771bb541^e21d6066771bb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp0000000000000000^3194"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeGroup.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeGroup.o36"18F69564-8A75-40E1-8171-717C09363BE6-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeImageTexture.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.215924
e354121574.375575
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeImageTexture.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cppc66e3766771bb541^782a6066771bb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp0000000000000000^3222"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeImageTexture.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeImageTexture.o36"EB23B3A6-A0B7-4783-BBAB-B1214192E1D3-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeIndexedFaceSet.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.294759
e354121574.497159
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeIndexedFaceSet.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp1fa04b66771bb541^7c457f66771bb541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp0000000000000000^3230"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeIndexedFaceSet.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeIndexedFaceSet.o36"65F934A0-A715-4F07-A247-53C41DE14DB0-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeList.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.378452
e354121574.452320
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeList.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cppee0a6166771bb541^eaca7366771bb541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp0000000000000000^3190"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeList.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeList.o36"C1D34FD5-E518-4446-92C9-C0C38AB3DA08-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeMaterial.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.378457
e354121574.523136
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeMaterial.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
